194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
194.9,194.57568,194.25014,193.92332,193.59525,193.2659,192.93527,192.60336,192.27016,191.93567,191.59987,191.26276,190.92433,190.58458,190.24348,188.82294,186.3017,183.7404,181.13739,178.4908,175.79868,173.05888,170.26913,167.42693,164.52953,161.57397,158.55702,155.47507,152.32419,149.1
